codigo;item;tipificacao;unidade;saldo_atual
475;"FITA ADESIVA TRANSPARENTE, TIPO DUREX OU SIMILAR MEDINDO 12 mm x 20 mm.";EXPEDIENTE;UNIDADE;0
476;FITA MÉTRICA EM NYLON;EXPEDIENTE;UNIDADE;0
477;FITA ADESIVA GOMADA 25X50 MM;EXPEDIENTE;UNIDADE;2
478;FITA ADESIVA GOMADA 50X50 MM;EXPEDIENTE;UNIDADE;7
479;FITA ADESIVA HOSPITALAR DE 16 mm x 50 m;MAT / HOSPITALAR;UNIDADE;0
480;FITA ADESIVA TRANSPARENTE 50X50 MM;EXPEDIENTE;UNIDADE;6
481;FITILHO PLÁSTICO RÔLO DE 420 Gm.;EXPEDIENTE;UNIDADE;0
482;FITOCLEAN SOLUÇÃO HIGIENIZADORA DE 250 ML USO VET.;MAT / HOSPITALAR;UNIDADE;0
483;"FLÂMULA EM TECIDO ,COR AMARELA, 10 x 25 cm, PARA ATIVIDADE CAMPO";EXPEDIENTE;UNIDADE;0
484;FOCO CIRÚRGICO DE EMERGÊNCIA PEDESTRAL/ COM PAINEL LUMINOSO COM BRAÇO DE MARCA BAUMER. (TOMBO 116.114.146);LABORATÓRIO;UNIDADE;0
485;FOGÃO ARES PLUS 4 BOCAS BRANCO;MATERIAL PERMANENTE;UNIDADE;0
486;FÔLHA DE EVA CORES VARIADAS;EXPEDIENTE;UNIDADE;0
487;FÔLHA DE PAPEL A4 GRAMATURA ESPESSA;EXPEDIENTE;UNIDADE;0
488;FÔLHAS DE PAPEL MADEIRA;EXPEDIENTE;UNIDADE;0
489;FORMULÁRIO - ( RESUMO DO AGENTE - PEBINHA );EXPEDIENTE;UNIDADE;1400
490;FORMULÁRIO - BLOCOS DE RECEITUÁRIO MÉDICO VETERINÁRIO;EXPEDIENTE;UNIDADE;50
491;FORMULÁRIO - FAD - 01 = ( BOLETIM DA VISITA DOMICILIAR );EXPEDIENTE;UNIDADE;-16700
492;FORMULÁRIO - FAD - 02 = ( RESUMO SEMANAL DO FAD -1 );EXPEDIENTE;UNIDADE;-6600
493;FORMULÁRIO - FAD - 03 = ( FICHA DA VISITA DOMICILIAR );EXPEDIENTE;UNIDADE;-13300
494;FORMULÁRIO - FAD - 04 = ( ITINERÁRIO DO AGENTE );EXPEDIENTE;UNIDADE;-70
495;FORMULÁRIO - FAD - 05 = ( RG - 1 ) RECONHECIMENTO GEOGRÁFICO;EXPEDIENTE;UNIDADE;2100
496;FORMULÁRIO - REGISTRO DE IMOVEIS FECHADOS ( PENDENTES );EXPEDIENTE;UNIDADE;400
497;FORMULÁRIO - REMESSA DE LARVAS PARA O LABORATÓRIO;EXPEDIENTE;UNIDADE;700
498;FORMULÁRIO - RESUMO SEMANAL DE VIGILÂNCIA DAS ARBOVIROSES;EXPEDIENTE;UNIDADE;0
499;FORMULÁRIO - BOLETINS DA VIGILÂNCIA DA EQUISTOSSOMOSE;EXPEDIENTE;UNIDADE;1400
500;FORMULÁRIO - BOLETINS DE CAMPO PARA CONTROLE DE IMUNIZAÇÃO DE ANIMAL;EXPEDIENTE;UNIDADE;7950
501;FORMULÁRIO - BOLETINS DE DIAGNÓSTICO AMBIENTAL DA LEPTOSPIROSE;EXPEDIENTE;UNIDADE;2280
502;FORMULÁRIO - BOLETINS DE INQUÉRITO NACIONAL DE PREVALÊNCIA DA EQUISTOSSOMOSE;EXPEDIENTE;UNIDADE;1700
503;FORMULÁRIO - BOLETINS DE INTERVENÇÃO QUÍMICA PARA VETORES ( UBV );EXPEDIENTE;UNIDADE;1700
504;FORMULÁRIO - BOLETINS DIÁRIO DA LEPTOSPIROSE ( PESQUISA / BLOQUEIO );EXPEDIENTE;UNIDADE;1800
505;FORMULÁRIO - BOLETINS DIÁRIO DE ACIDENTES POR ANIMAIS PEÇONHENTOS;EXPEDIENTE;UNIDADE;350
506;FORMULÁRIO - BOLETINS DIÁRIO DE COPROSCOPIA E TRATAMENTO DA EQUISTOSSOMOSE;EXPEDIENTE;UNIDADE;1200
507;FORMULÁRIO - BOLETINS DIÁRIO DE PESQUISA AMBIENTAL DA LEISHMANIOSE;EXPEDIENTE;UNIDADE;10300
508;FORMULÁRIO - BOLETINS FICHA DE BUSCA ATIVA DE CASOS SUSPEITO ( ANÁLISE DE RISCO;EXPEDIENTE;UNIDADE;750
509;FORMULÁRIO - BOLETINS PARA VACINAÇÃO CANINA / CASA - CASA CAMPANHA ANTIRRÁBICA;EXPEDIENTE;UNIDADE;800
510;FORMULÁRIO - CARTÃO DA VACINA CANINA E FELINA;EXPEDIENTE;UNIDADE;-26800
511;FORMULÁRIO - FAD - 06 = (RG - 02 ) RESUNO DO RG 1;EXPEDIENTE;UNIDADE;-200
512;FORMULÁRIO - FOLDER PARA MORCÊGOS ( QUIRÓPTEROS );EXPEDIENTE;UNIDADE;0
513;FORMULÁRIO - FOLDER PARA SAGUIS;EXPEDIENTE;UNIDADE;0
514;FORMULÁRIO - PANFLETO PARA LEPTOSPIROSE;EXPEDIENTE;UNIDADE;80
515;FORMULÁRIO - BOLETINS SINAN - FICHA DE INVESTIGAÇÃO DA EQUISTOSSOMOSE;EXPEDIENTE;UNIDADE;0
516;FORMULÁRIO - BOLETINS CONSOLIDADO DA VACINA DA ANTIRRÁBICA;EXPEDIENTE;UNIDADE;0
517;FORMULÁRIO - DIÁRIO DE MALACOLOGIA;EXPEDIENTE;UNIDADE;900
518;FORMULÁRIO - FOLDER PARA QUIRÓPTEROS / ESPOROTRICOSE;EXPEDIENTE;UNIDADE;-200
519;FORMULÁRIO - FOLDER PARA EQUISTOSSOMOSE;EXPEDIENTE;UNIDADE;-100
520;FORMULÁRIO - FOLDER P/ AEGYPT/ZIKA/CHIKUNGUNIA;EXPEDIENTE;UNIDADE;-29
521;FORMULÁRIO - PANFLETO PARA ANIMAIS PEÇONHENTOS;EXPEDIENTE;UNIDADE;170
522;FORMULÁRIO - PANFLETO PARA POMBOS;EXPEDIENTE;UNIDADE;90
523;FORMULÁRIO - PANFLETO PARA CARAMUJO AFRICANO;EXPEDIENTE;UNIDADE;-100
524;FORMULÁRIO - PANFLETO PARA RAIVA;EXPEDIENTE;UNIDADE;-250
525;FORMULÁRIO - PANFLETO PARA ROEDORES;EXPEDIENTE;UNIDADE;0
526;FORMULÁRIO - RESUMO DO BOLETINS PARA LABORATÓRIO - LIRAa.;EXPEDIENTE;UNIDADE;-550
527;FORMULÁRIO DE RELATÓRIO DE SUPERVISÃO - ITINERÁRIO;EXPEDIENTE;UNIDADE;0
528;FORMULÁRIOS - BOLETINS DE CAMPO - LIRAa;EXPEDIENTE;UNIDADE;500
529;FORMULÁRIOS - BOLETINS CONSOLIDADO - LIRAa;EXPEDIENTE;UNIDADE;-1000
530;FUCINHEIRA DIVERSAS PARA CONTENÇÃO DE ANIMAIS;MAT / HOSP./VETERINÁRIO;UNIDADE;18
531;FREEZER CONGELADOR HORIZONTAL CAP. 400 LITROS;MATERIAL PERMANENTE;UNIDADE;0
532;FURADOR DE PAPEL TAMANHO MÉDIO;EXPEDIENTE;UNIDADE;2
533;GAIOLAS DE ARAMES PARA CAPTURA DE ANIMAIS TAM MÉDIA;MAT / HOSP./VETERINÁRIO;UNIDADE;0
534;GAIOLAS DE ARAMES PARA CAPTURA DE ANIMAIS TAM GRANDE;MAT / HOSP./VETERINÁRIO;UNIDADE;0
535;GAIOLAS DE ARAMES PARA CAPTURA DE ANIMAIS TAM PEQUENAQS;MAT / HOSP./VETERINÁRIO;UNIDADE;0
536;GANCHO PARA CASTRAÇÃO ( BOLINHA 19 cm);MAT / HOSP./VETERINÁRIO;UNIDADE;3
537;GANCHO PARA CASTRAÇÃO ( CSH Nº 2 MÉDIO) 16 CM;MAT / HOSP./VETERINÁRIO;UNIDADE;3
538;GANCHO PARA CAPTURA DE ANIMAIS PEÇONHENTOS;MATERIAL PERMANENTE;UNIDADE;3
539;"GARRAFA PLÁSTICA COM TAMPA, GRADUADA DE 500 ml";EXPEDIENTE;UNIDADE;72
540;GARRAFA PLÁSTICA DE 1 LITRO PARA LARVICIDA;LABORATÓRIO;UNIDADE;101
541;GARROTE TORNIQUETE EM TUBO DE LATÉX METROS;LABORATÓRIO;METROS;8
542;"GAZE HIDRÓFILA COMPRESSA - PACOTE (10 UNIDADES, 8 CAMADAS, 5 DOBRAS)";MAT / HOSP./VETERINÁRIO;UNIDADE;300
543;GATIL (GAIOLA) DE PLÁSTICO COM DUAS PARTES COM FUROS NAS NATURAIS;MAT / HOSP./VETERINÁRIO;UNIDADE;0
544;GAVETEIRO ARQUIVO COM 4 GAVETAS EM MDF MEDINDO 48 x 40 cm.;EXPEDIENTE;UNIDADE;0
545;"GRAMPEADOR MÉDIO, PLÁSTICO (PARA GRAMPO 26/6) EM AÇO";EXPEDIENTE;UNIDADE;1
546;"GRAMPEADOR GRANDE, DE MESA, COR PRETA PARA GRAMPOS 26/6,";EXPEDIENTE;UNIDADE;19
547;"GRANPO PARA GRAMPEADOR 26x6, TIPO COBREADO, COM ARAME DE AÇO CX. COM 5000 UNIDADES";EXPEDIENTE;CAIXAS;213
548;"GRANPO PARA GRAMPEADOR 23x10 , TIPO COBREADO, COM ARAME DE AÇO CX. COM 5000 UNIDADES";EXPEDIENTE;CAIXA;2
549;"HIPOCLORITO DE SÓDIO 2,5% CAIXA COM 50 UNIDADES";LABORATÓRIO;CAIXAS;0
550;"HYTROPIN 0,50 ML ATROPINA AMPOLAS DE 1 ML";MEDICAÇÃO VETERINÁRIA;UNIDADE;0
551;INSETICIDA PYROPROXIFEN 5% ( LARVICIDA) KG.;CONTROLE VETORIAL;UNIDADE;0
552;INTERRUPTOR - K7611 COM 2 PEÇAS PARA MAN. EQUIPAMENTO DE UBV;E. P. I.;UNIDADE;39
553;IVERMECTINA SYNMECTIN 1%;MEDICAÇÃO VETERINÁRIA;UNIDADE;20
554;JALECO BRANCO FEMININO DA VIGILÂNCIA ENTOMÓLOGICA TAM. P - M - G - GG;FARDAMENTO;UNIDADE;6
555;JALECO BRANCO MASCULINO DA VIGILÂNCIA ENTOMOLÓGICA TAM. P - M - G - GG;FARDAMENTO;UNIDADE;10
556;JALECO COPA DO MUNDO 2014 TAMANHO UNICO;FARDAMENTO;UNIDADE;11
557;JALECO CAQUI CONJUNTO + CALÇA TAMANHO - M;FARDAMENTO;UNIDADE;13
558;JALECO CAQUI CONJUNTO + CALÇA TAMANHO - G;FARDAMENTO;UNIDADE;8
559;JALECO CAQUI CONJUNTO + CALÇA TAMANHO - XG;FARDAMENTO;UNIDADE;4
560;JALECO MARRON;FARDAMENTO;UNIDADE;10
561;JALECO BRANCO FEMININO COM GOLA TAM - G;E. P. I.;UNIDADE;0
562;JALECO BRANCO FEMININO COM GOLA TAM - GG;E. P. I.;UNIDADE;0
563;JALECO BRANCO FEMININO COM GOLA TAM - M;E. P. I.;UNIDADE;14
564;JALECO BRANCO FEMININO COM GOLA TAM - P;E. P. I.;UNIDADE;14
565;JALECO BRANCO MASCULINO COM GOLA TAM - G;E. P. I.;UNIDADE;10
566;JALECO BRANCO MASCULINO COM GOLA TAM - GG;E. P. I.;UNIDADE;7
567;JALECO BRANCO MASCULINO COM GOLA TAM - P;E. P. I.;UNIDADE;11
568;JALECO BRANCO MASCULINO COM GOLA TAM - M;E. P. I.;UNIDADE;5
569;JALECO MANGA LONGA AZUL MASCULINO TAMANHO - P;E. P. I.;UNIDADE;0
570;JALECO MANGA LONGA AZUL MASCULINO TAMANHO - M;E. P. I.;UNIDADE;1
571;JALECO MANGA LONGA AZUL MASCULINO TAMANHO - G;E. P. I.;UNIDADE;6
572;JALECO MANGA LONGA AZUL MASCULINO TAMANHO - GG;E. P. I.;UNIDADE;5
573;JALECO MANGA LONGA AZUL MASCULINO TAMANHO - XG;E. P. I.;UNIDADE;0
574;JALECO MASCULINO VERDE TAM. - XGG;E. P. I.;UNIDADE;2
575;JALECO MASCULINO VERDE TAM. - UNICO;E. P. I.;UNIDADE;5
576;JALECO SAÚDE DA FAMILIA TAM - UNICO;E. P. I.;UNIDADE;5
577;JOELHEIRA PARA MOTOQUEIRO TAMANHO UNICO;E. P. I.;UNIDADE;61
578;JOGO DE JUNTAS KAWASAKI (TK -65) PARA MAN. EQUIPAMENTO DE UBV;E. P. I.;UNIDADE;15
579;KATO -KATZ PARA DIAGNÓSTICO PARASITOLÓGICO CAIXA COM 500 UNIDADES.;LABORATÓRIO;CAIXAS;0
580;KETAMINE HYDROCHLORIDE INJ.10 ml.;MEDICAÇÃO VETERINÁRIA;UNIDADE;0
581;"KIT DE USO VETERINÁRIO - FACA,SERRA,GANCHO,SERROTE,MACHADINHA,FORMÃO,FURADOR COPINHO ALICATE DE CORTE";LABORATÓRIO;UNIDADE;0
582;KIT DE VEDAÇÃO DA VÁVULA ( U7795 PARA MAN. EQUIPAMENTO DE UBV;E. P. I.;UNIDADE;9
583;KIT DESCARTAVEL CAPOTE EM TNT GRAMATURA 70 (AVENTAL+ TOUCA + PRO-PÉ);E. P. I.;UNIDADE;0
584;KIT DESCARTAVEL EM TNT GRAMATURA 60 (AVENTAL+ TOUCA + PRO-PÉ);E. P. I.;UNIDADE;0
585;KIT VEDAÇÃO ( COMANDO ) U7793 PARA MAN. EQUIPAMENTO DE UBV;E. P. I.;UNIDADE;0
586;KIT - UBV DE CORPO INTEIRO EM TECIDO TIPO TELA EM ALGODÃO 50% E POLYESTER 50% TAM. GG;E. P. I.;UNIDADE;-2
587;KIT - UBV DE CORPO INTEIRO EM TECIDO TIPO TELA EM ALGODÃO 50% E POLYESTER 50% TAM. XG;E. P. I.;UNIDADE;-3
588;KIT - UBV DE CORPO INTEIRO EM TECIDO TIPO TELA EM ALGODÃO 50% E POLYESTER 50% TAM. G;E. P. I.;UNIDADE;-15
589;KIT - UBV DE CORPO INTEIRO EM TECIDO TIPO TELA EM ALGODÃO 50% E POLYESTER 50% TAM. M;E. P. I.;UNIDADE;45
590;LÂMINA DE AÇO TRÊS PONTAS FURO DE 256 mm (DURALINE) 255 MM X 9 MM X 25.4 MM;EXPEDIENTE;UNIDADE;1
591;LÂMINAS PARA BISTURI Nº 23 COM 100 UNID.;MAT / HOSP./VETERINÁRIO;UNIDADE;11
592;LÂMINAS PARA MICROSCÓPIO CX. COM 50 UNID.26.0 X 76.0 MM;MAT- LABORATÓRIO;UNIDADE;-2
593;LÂMINULAS PARA MICROSCÓPIO CX. COM 50 UNID.24.0 X 60.0 MM;LABORATÓRIO;UNIDADE;0
594;LÂMINAS PONTA LISA ESPESSURA 1.0 - 12MM CX COM 50 UNIDADES;LABORATÓRIO;UNIDADE;2
595;"LÂMINAS PARA MICROSCÓPIO ESP. 0,13 - 0,16MM - 24X60MM CX. COM 100 UNIDADES";LABORATÓRIO;UNIDADE;4
596;"LÂMINAS DE LABORATÓRIO - 7,5 X 2,5 X 0,1 600";LABORATÓRIO;UNIDADE;600
597;LANTERNA RECARREGAVEL DE LED;EXPEDIENTE;UNIDADE;481
598;"LÁPIS PRETO PARA ESCRITÓRIO nº 2, CORPO DE MADEIRA MACISA, ROLIÇO, 17,5 cm";EXPEDIENTE;UNIDADE;27
599;LÁPIS MARCA TEXTOS NAS CORES: VARIADAS;EXPEDIENTE;UNIDADE;7
600;LÁPIS CÊRA CAIXA COM 12 UNIDADES;EXPEDIENTE;UNIDADE;867
601;LAPISEIRA PARA PONTA DE LAPIS;EXPEDIENTE;UNIDADE;0
602;LARVICIDA NATULAR DT ESPINOSADE CAIXA COM 2.500 TABLETES;CONTROLE VETORIAL;CAIXA;0
603;LARVICIDA NATULAR DT ESPINOSADE CARTELA COM 50 UNIDADES;CONTROLE VETORIAL;CARTELA;0
604;LARVICIDA BIOLÓGICO - VECTOBAC WG GRANULO DISPERSIVEL -EMBALAGEM DE 500 G.;CONTROLE VETORIAL;KG;107
605;LEITOR DE TRANSPONDER ANIMAL TAG. MAQUINAS AT 01;MAT / HOSP./VETERINÁRIO;UNIDADE;0
606;LENÇOL DESCARTÁVEL PARA MACA COM 50 METROS TUBO COM 50m x 50 cm;MAT / HOSP./VETERINÁRIO;TUBOS;0
607;LENÇOL DESCARTÁVEL PARA MACA COM 50 METROS TUBO COM 50m x 75 cm;MAT / HOSP./VETERINÁRIO;TUBOS;13
608;LIDOVET ANESTÉSICO LOCAL FRASCO AMP. 50 ML;MEDICAÇÃO VETERINÁRIA;UNIDADE;50
609;LIGA ELÁSTICA EMB. COM 500 UNIDADES;EXPEDIENTE;UNIDADE;100
610;LIMPADOR APAGADOR PARA QUADRO BRANCO;EXPEDIENTE;UNIDADE;0
611;LIXA DE FERRO Nº 100;EXPEDIENTE;UNIDADE;0
612;LUVA CIRURGICA ESTÉRIL COM PÓ TAMANHO 6.0 CAIXA COM 200 PARES;LABORATÓRIO;CAIXAS;0
613;LUVA CIRURGICA ESTÉRIL COM PÓ TAMANHO 6.5 CAIXA COM 200 PARES;LABORATÓRIO;UNIDADE;0
614;LUVA CIRURGICA ESTÉRIL COM PÓ TAMANHO 6.5 EM PARES (UNIDADES);LABORATÓRIO;UNIDADE;0
615;LUVA CIRURGICA ESTÉRIL COM PÓ TAMANHO 60 EM PARES (UNIDADES);LABORATÓRIO;UNIDADE;0
616;LUVA CIRURGICA ESTÉRIL COM PÓ TAMANHO 7.0 EM PARES (UNIDADES);LABORATÓRIO;UNIDADE;0
617;LUVA CIRURGICA ESTÉRIL COM PÓ TAMANHO 7.5 EM PARES (UNIDADES);LABORATÓRIO;UNIDADE;0
618;LUVA CIRURGICA ESTÉRIL COM PÓ TAMANHO 7.0 CAIXA COM 200 PARES;LABORATÓRIO;PARES;0
619;LUVA CIRURGICA ESTÉRIL COM PÓ TAMANHO 7.5 CAIXA COM 200 PARES;LABORATÓRIO;PARES;0
620;LUVA DE AÇO TAM G UNIDADE PARES;E. P. I.;UNIDADE;3
621;LUVA DE PROCEDIMENTO COM NÃO PÓ ESTÉRIL - P CAIXA COM 100 COM;LABORATÓRIO;CAIXAS;250
622;LUVA DE PROCEDIMENTO COM PÓ NÃO ESTÉRIL - G CAIXA COM 100 COM;LABORATÓRIO;CAIXAS;1
623;LUVA DE PROCEDIMENTO COM PÓ NÃO ESTÉRIL - EP CAIXA COM 100 COM;LABORATÓRIO;CAIXAS;0
624;LUVA DE PROCEDIMENTO COM PÓ NÃO ESTÉRIL - M CAIXA COM 100 COM;LABORATÓRIO;CAIXAS;97
625;LUVA DE PROCEDIMENTO COM PÓ NÃO ESTÉRIL - XP CAIXA COM 100 COM;LABORATÓRIO;CAIXAS;60
626;LUVA DE PROCEDIMENTO COM PÓ NÃO ESTÉRIL - PP CAIXA COM 100 COM;LABORATÓRIO;CAIXAS;7
627;LUVA DE PROCEDIMENTO NÃO CIRURGICO ESTÉRIL - P CAIXA COM 100 UNIDADES;LABORATÓRIO;CAIXAS;-64
628;LUVA DE PROCEDIMENTO NÃO CIRURGICO ESTÉRIL - PP CAIXA COM 100 UNIDADES;LABORATÓRIO;CAIXAS;15
629;LUVA DE PROCEDIMENTO NÃO CIRURGICO ESTÉRIL - EP CAIXA COM 100 UNIDADES;LABORATÓRIO;CAIXAS;0
630;LUVA DE PROCEDIMENTO NÃO CIRURGICO ESTÉRIL - G CAIXA COM 100 UNIDADES;LABORATÓRIO;CAIXAS;26
631;LUVA DE PROCEDIMENTO NÃO CIRURGICO ESTÉRIL - M CAIXA COM 100 UNIDADES;LABORATÓRIO;CAIXAS;0
632;LUVA DE PROCEDIMENTO NÃO CIRURGICO ESTÉRIL - XP CAIXA COM 100 UNIDADES;LABORATÓRIO;CAIXAS;0
633;LUVA DE SEGURANÇA TRICOTADA E PIGMENTADA EM 4 FIOS DE ALGODÃO ACABAMENTO OVERLOQUE;E. P. I.;PARES;3
634;LUVA DE PROTEÇÃO DE RASPA DE COURO CAPTURA DE ANIMAIS PEÇONHENTOS ( PARES;E. P. I.;PARES;13
635;LUVA DE PVC PARA PROTEÇÃO QUIMICA E MECÂNICA ( PARES);E. P. I.;PARES;192
636;LUVA NITRILICA LATEX AZUL PARA USO GERAL TAMANHO - P;LABORATÓRIO;CAIXAS;10
637;LUVA NITRILICA LATEX PARA USO GERAL TAMANHO G;E. P. I.;UNIDADE;41
638;LUVA NITRILICA LATEX AZUL PARA USO GERAL TAMANHO M;E. P. I.;UNIDADE;120
639;LUVA NITRILICA LATEX AMARELAS PARA USO GERAL TAMANHO M;E. P. I.;UNIDADE;82
640;LUVA DE PROTEÇÃO INDIVIDUAL PARA MOTOQUEIRO TAM - M;E. P. I.;UNIDADE;11
641;LUVA DE PROTEÇÃO INDIVIDUAL PARA MOTOQUEIRO TAM - P;E. P. I.;UNIDADE;0
642;LUVA DE PROTEÇÃO INDIVIDUAL PARA MOTOQUEIRO TAM - G;E. P. I.;UNIDADE;26
643;LUVAS GRANDES;E. P. I.;UNIDADE;22
644;MACACÃO EM BRIM SOLASOL MANGA LONGA BRANCO COM BOTÃO - P;FARDAMENTO;UNIDADE;35
645;MACACÃO EM BRIM SOLASOL MANGA LONGA BRANCO COM BOTÃO - M;FARDAMENTO;UNIDADE;53
646;MACACÃO EM BRIM SOLASOL MANGA LONGA BRANCO COM BOTÃO - G;FARDAMENTO;UNIDADE;25
647;MACACÃO EM BRIM SOLASOL MANGA LONGA BRANCO COM BOTÃO - GG;FARDAMENTO;UNIDADE;30
648;MACACÃO EM BRIM SOLASOL MANGA LONGA BRANCO COM BOTÃO - XGG;FARDAMENTO;UNIDADE;12
649;MACACÃO EM BRIM SOLASOL MANGA LONGAS AZUL COM BOTÃO P;FARDAMENTO;UNIDADE;32
650;MACACÃO EM BRIM SOLASOL MANGA LONGAS AZUL COM BOTÃO M;FARDAMENTO;UNIDADE;55
651;MACACÃO EM BRIM SOLASOL MANGA LONGAS AZUL COM BOTÃO G;FARDAMENTO;UNIDADE;33
652;MACACÃO EM BRIM SOLASOL MANGA LONGAS AZUL COM BOTÃO GG;FARDAMENTO;UNIDADE;28
653;MACACÃO EM BRIM SOLASOL MANGA LONGAS AZUL COM BOTÃO XGG;FARDAMENTO;UNIDADE;12
654;MACACÃO BRANCO COM ZIPER TAM. - P;E. P. I.;UNIDADE;0
655;MACACÃO BRANCO COM ZIPER TAM. - M;E. P. I.;UNIDADE;0
656;MACACÃO BRANCO COM ZIPER TAM. - G;E. P. I.;UNIDADE;0
657;MACACÃO BRANCO COM ZIPER TAM. - GG;E. P. I.;UNIDADE;3
658;MACACÃO BRANCO COM ZIPER TAM. - XG;E. P. I.;UNIDADE;4
659;MACACÃO AZUL COM ZIPER TAM. - P;E. P. I.;UNIDADE;0
660;MACACÃO AZUL COM ZIPER TAM. - M;E. P. I.;UNIDADE;0
661;MACACÃO AZUL COM ZIPER TAM. - G;E. P. I.;UNIDADE;0
662;MACACÃO AZUL COM ZIPER TAM. - GG;E. P. I.;UNIDADE;2
663;MACACÃO AZUL COM ZIPER TAM. - XG;E. P. I.;UNIDADE;15
664;MANGUEIRA COM PORCA (ACM) TK-65 ) PARA MAN. EQUIPAMENTO DE UBV;E. P. I.;UNIDADE;18
665;MANGUEIRA DO PESCADOR UBV;MATERIAL PERMANENTE;UNIDADE;0
666;MAQUINA DE TOSA KM 10 WAHL PROFISSIONAL;MAT / HOSP./VETERINÁRIO;UNIDADE;0
667;MARCADOR PARA QUADRO BRANCO COR AZUL E PRETA;EXPEDIENTE;UNIDADE;-1
668;"MARCADOR PERMANENTE NAS CORES PRETA ,AZUL E VERMELHA ( PILOTO)";EXPEDIENTE;UNIDADE;2
669;MÁSCARA DE PROTEÇÃO RESPIRATÓRIA PFF2 / N95 COM ELÁSTICO NA CABEÇA;E. P. I.;UNIDADE;105
670;"MÁSCARA DESCARTÁVEL COM ELÁSTICO, CAIXA COM 50 UNIDADES";E. P. I.;UNIDADE;1023
671;MÁSCARA FÁCIAL COMPLETA DE 1 FILTO RÔSCA INTERNA CE -0158;E. P. I.;UNIDADE;32
672;MÁSCARA RESPIRATÓRIA KN 95 (CAIXA COM 20 UNIDADES );E. P. I.;UNIDADE;21
673;MÁSCARA DE PROTEÇÃO FACIAL TRANSPARENTE ( FACE SHIELD );E. P. I.;UNIDADE;0
674;MATABICHEIRAS FORTE SV 500 ML SPRAY LIQ. 213G.;MEDICAÇÃO VETERINÁRIA;UNIDADE;12
675;MEDIDAS PARA LÁRVICIDAS GRANULADOS PACOTE COM 200 UNIDADES;LABORATÓRIO;PACOTES;0
676;MESA INOX CIRURGICA HOSPITALAR DE 1.15 x 69 cm;MAT / HOSP./VETERINÁRIO;UNIDADE;1
677;MESA INOX CIRURGICA HOSPITALAR DE 1.40 x 60 cm;EXPEDIENTE;UNIDADE;1
678;MESA MAYO INOX . MARCA . UTI 5354 1.30 X 60;LABORATÓRIO;UNIDADE;1
679;MEDIDOR DE LARVICIDAS;EXPEDIENTE;UNIDADE;174
680;MICRO -COVER GLASSES - HEAMOCYTOMETER - 10 PAIPS JAM - CX.;LABORATÓRIO;UNIDADE;4
681;MICRO-PIPETA MONOCANAL VOL. 10 ul MICROLITRO RANGE;LABORATÓRIO;UNIDADE;4
682;MICRO TUBO EPPENDORF MD_1.5 ML PACOTECOM 500 UNIDADES;LABORATÓRIO;UNIDADE;250
683;MICRO HONDAS PHILCO BRANCO CAP. 34 LITROS 1400 W PMO34BB;MATERIAL PERMANENTE;UNIDADE;0
684;MICRO TUBO EPPENDORF MD_2.0 PACOTECOM 500 UNIDADES;LABORATÓRIO;PACOTES;10000
685;MICROCOMPUTADOR LENOVO MOD. V5OS 07IMB SÉRIE - PE082HSF;MATERIAL PERMANENTE;UNIDADE;0
686;MICROCOMPUTADOR LENOVO MOD. V5OS 07IMB SÉRIE - PE082J42;MATERIAL PERMANENTE;UNIDADE;0
687;MICROCOMPUTADOR LENOVO MOD. V5OS 07IMB SÉRIE - PE082J4A;MATERIAL PERMANENTE;UNIDADE;0
688;MICROCOMPUTADOR LENOVO MOD. V5OS 07IMB SÉRIE - PE082JXD;MATERIAL PERMANENTE;UNIDADE;0
689;MICROCOMPUTADOR LENOVO MOD. V5OS 07IMB SÉRIE - PE082JXJ;MATERIAL PERMANENTE;UNIDADE;0
690;MICROCOMPUTADOR LENOVO MOD. V5OS 07IMB SÉRIE - PE086DRR;MATERIAL PERMANENTE;UNIDADE;0
691;"MICROPIPETA AUTOCLAVEL VOL. 0,1 - 2.0 UL-E VIX - 100";LABORATÓRIO;UNIDADE;4
692;MICRO-PIPETA MONOCANAL VOL. 10- 100 MICROLITRO RANGE;LABORATÓRIO;UNIDADE;4
693;MICRO-PIPETA MONOCANAL VOL. VARIAVEL 5-50 VIX - 400;LABORATÓRIO;UNIDADE;4
694;MICRO-PIPETA MONOCANAL VOL. 20 - 200 RANGE - VIX 600;LABORATÓRIO;UNIDADE;4
695;MICRO-PIPETA MONOCANAL VOL. FIXO 200 MICROLITO;LABORATÓRIO;UNIDADE;4
696;MICROSCÓPIO BINOC. O. INFINITA MOD- NUMBER BM 25U 1000 X BIVOLT LT/SN:;LABORATÓRIO;UNIDADE;0
697;MICROSCÓPIO BINOCULAR PLAN. BLUE 1000 X INFINITO CONT. DE FASES;LABORATÓRIO;UNIDADE;0
698;MICROSCÓPIO BIOLÓGICO ÓPTICAL SYSTEN WF 10 x/20;LABORATÓRIO;UNIDADE;0
699;MOLHA DEDO CONTAGEM DE DINHEIRO);LABORATÓRIO;UNIDADE;0
700;MONITOR LENOVO COM TECLADO E MOUSE DE SERIE - PE082JXD;MATERIAL PERMANENTE;UNIDADE;0
701;MONITOR LENOVO COM TECLADO E MOUSE DE SERIE - PE082HSF;MATERIAL PERMANENTE;UNIDADE;0
702;MONITOR LENOVO COM TECLADO E MOUSE DE SERIE - PE082J42;MATERIAL PERMANENTE;UNIDADE;0
